Rank,Team,Location,YTD,TOTAL
271.,Ford/Krowchuk,Ontario,0.6,1.4
272.,Kitazawa/Usui,Japan,0.0,1.4
273.,Armstrong/Woods,Ontario,0.0,1.4
274.,Masse/Doston,Quebec,0.0,1.4
275.,Hallstroem/Patz,Sweden,0.0,1.4
276.,Moskalenko/Suhak,Ukraine,0.0,1.4
277.,Ozeki/Aoki,Japan,0.0,1.4
278.,Ratte/Ratte,Quebec,0.0,1.4
279.,Volfova/Valek,Czechia,0.0,1.3
280.,Ryhorchuk/Peterson,Alberta,1.3,1.3
281.,Yarmuch/Sawiak,Alberta,1.3,1.3
282.,Barone/Nikolov,Latvia,1.1,1.3
283.,Neary/Hancock,Newfoundland / Labrador,0.0,1.3
284.,Marchand/Brassard,Quebec,0.0,1.2
285.,Fitzgerald/McPherson,Nova Scotia,0.0,1.2
286.,Thurlow/Dobson,New Zealand,0.0,1.2
287.,Kim/Park,Korea,0.0,1.2
288.,Paquette/Hunt,Ontario,1.1,1.1
289.,Workin/Workin,North Dakota,1.1,1.1
290.,Sherk/Sherk,Ontario,0.0,1.1
291.,Digiglio/Rajala,Northern Ontario,1.1,1.1
292.,Carlson/Carlson,Wisconsin,0.0,1.1
293.,Mulville/Hale,Ontario,1.1,1.1
294.,Yavarow/Tuma,Minnesota,1.1,1.1
295.,Jackson/Montgomery,Ontario,1.1,1.1
296.,Wisniewski-Starkell/Wills,Saskatchewan,0.0,1.1
297.,Nilhamn/Kuosmanen,Finland,0.8,1.1
298.,Gill/Gill,Ontario,0.0,1.0
299.,Novikova/Jakobson,Estonia,0.0,1.0
300.,Shannon/Whittmire,Alberta,0.0,1.0
301.,Skiffington/MacIsaac,Saskatchewan,0.8,1.0
302.,O'Hara/Strouse,Alaska,0.9,0.9
303.,Opel/Opel,England,0.0,0.9
304.,Davie/Watt,Scotland,0.0,0.9
305.,Stopera/Stopera,New York,0.0,0.9
306.,Pretty/Pretty,Ontario,0.0,0.9
307.,Stella/Carle,Colorado,0.0,0.9
308.,Pettersen/Persokrud,Norway,0.0,0.8
309.,Williams/Straub,Tennessee,0.0,0.8
310.,Sorenson/Sorenson,Ohio,0.0,0.8
311.,Neznalova/Neznal,Czechia,0.6,0.8
312.,Teranishi/Siwicki,Manitoba,0.0,0.8
313.,Humphries/Maves,Ontario,0.8,0.8
314.,Durant/Attard,Ontario,0.8,0.8
315.,Fortin/Descoteaux,Quebec,0.8,0.8
316.,Ruel/Gendron,Quebec,0.8,0.8
317.,McKenzie/Palanuik,New Zealand,0.4,0.7
318.,Thornborough/Larence,British Columbia,0.0,0.7
319.,Fenykova/Votava,Czechia,0.0,0.7
320.,Nordbye/Hostmaelingen,Norway,0.0,0.7
321.,Zemmelink/Mulima,Ontario,0.0,0.7
322.,Vilandt/Jensen,Denmark,0.0,0.6
323.,Jones/Imes,Ohio,0.0,0.6
324.,Weddro/Gudovski,Estonia,0.0,0.6
325.,Sitts/Holmes,Ontario,0.6,0.6
326.,Gerbaulet/Caie,Quebec,0.0,0.6
327.,Jelinkova/Mihola,Czechia,0.0,0.6
328.,Franchuk/Taylor,Alberta,0.0,0.6
329.,Hari/Hari,Northern Ontario,0.0,0.6
330.,Neilson/Nevill,New Zealand,0.2,0.5
331.,Bruneau/Michaleski,Manitoba,0.4,0.5
332.,Sinclair/Brydone,Scotland,0.0,0.5
333.,Harrison/Allen,Ontario,0.0,0.5
334.,Schack/Thune,Denmark,0.0,0.5
335.,Roy/Sonier,Quebec,0.0,0.5
336.,Gregori/Langus,Slovenia,0.0,0.5
337.,Davis/Davis,Ontario,0.0,0.5
338.,Bradshaw/Kizlyk,Colorado,0.0,0.5
339.,Tsuruga/Abe,Japan,0.0,0.5
340.,Perez Ara/Jimenez,Spain,0.4,0.4
341.,Simpson/Derksen,Saskatchewan,0.4,0.4
342.,Rugg/Parenteau,Saskatchewan,0.4,0.4
343.,Jeske/Veidemanis,Latvia,0.4,0.4
344.,Abernathy/McNamara,New Brunswick,0.0,0.3
345.,Li/Yu,Hong Kong,0.0,0.3
346.,Dunphy/Perlson,Ohio,0.0,0.3
347.,Horakova/Horak,Czechia,0.0,0.3
348.,Vandenborre/Lister,New Brunswick,0.0,0.3
349.,Bong/Pitts,New Zealand,0.2,0.3
350.,Grande/Ribotta,Italy,0.0,0.3
351.,Tellier/Assad,Ontario,0.3,0.3
352.,Allison/Allison,Missouri,0.0,0.2
353.,Potter/Shimko,Ohio,0.0,0.2
354.,Berg/Simon,Oregon,0.0,0.2
355.,Brassard/Audet,Quebec,0.0,0.2
356.,Kawamura/Matsuda,Japan,0.0,0.2
357.,Poisson/Fortin,Quebec,0.0,0.2
358.,Cantin/Morissette,Quebec,0.0,0.2
359.,Torralba Viela/Sanguesa,Spain,0.2,0.2
360.,MacCallum/Perlson,Minnesota,0.0,0.2
361.,Tatlock/Lahiton,New Brunswick,0.0,0.2
362.,MacCallum/Perlson,Ohio,0.0,0.2
363.,Linde/Redlihs,Latvia,0.0,0.2
364.,Fitzgerald/McCurdy,Nova Scotia,0.0,0.1
365.,Artemova/Trrevisiol,Germany,0.0,0.1
366.,Hamilton/Peterson,Ohio,0.0,0.1
367.,Mariano/Hester,Washington,0.0,0.1
368.,Riecke/Metty,Michigan,0.0,0.1
369.,Hamilton/Peterson,Ohio,0.0,0.1
370.,Ahn/Kim,Korea,0.0,0.0
371.,Konkol/Zalewski,Poland,0.0,0.0
372.,Collins/Espe,Ohio,0.0,0.0
373.,Palmer/Steinhilber,Ohio,0.0,0.0
374.,Stewart/Axelsson,Illinois,0.0,0.0
375.,Hashi/Woods,Nigeria,0.0,0.0
376.,Kim/Park,Korea,0.0,0.0
377.,Cave/King,Ontario,0.0,0.0
378.,Lee/Kim,Korea,0.0,0.0
379.,Lindstrom/Lundberg,Finland,0.0,0.0
380.,Hoag/Gordon,Saskatchewan,0.0,0.0
381.,Yang/Lee,Korea,0.0,0.0
382.,Jefferies/Day,New Zealand,0.0,0.0
383.,Rodgers/Rodgers,North Carolina,0.0,0.0
384.,Tian/Tian,China,0.0,0.0
385.,Emberley/McMillan,Saskatchewan,0.0,0.0
386.,Hoo Fatt/Kong,Jamaica,0.0,0.0
387.,Deck/Deck,Saskatchewan,0.0,0.0
388.,Howatt/Kelly,Prince Edward Island,0.0,0.0
389.,Popowich/Gordon,Saskatchewan,0.0,0.0
390.,Ali/Narain,Guyana,0.0,0.0
391.,Moberg/Moberg,Sweden,0.0,0.0
392.,Walsh/Donnelly,Ontario,0.0,0.0
393.,Jo/Cho,Korea,0.0,0.0
394.,Roth/Nernberger,Wisconsin,0.0,0.0
395.,Baudysova/Jurik,Czechia,0.0,0.0
396.,Fisher/Kolomaya,British Columbia,0.0,0.0
397.,MacNutt/Abraham,Nova Scotia,0.0,0.0
398.,Dubberstein/Malvar,Philippines,0.0,0.0
399.,Huiskamp/Van Vlaenderen,Belgium,0.0,0.0
400.,Ramkissoon/Singh,Guyana,0.0,0.0
401.,Asanbaeva/Abykeev,Kyrgystan,0.0,0.0
402.,Taylor/Taylor,British Columbia,0.0,0.0
403.,Maynard/Sussman,Ohio,0.0,0.0
404.,Kang/Moon,Korea,0.0,0.0
405.,Kiiskinen/Kiiskinen,Finland,0.0,0.0
406.,Shim/Shim,Korea,0.0,0.0
407.,Bush/Philips,Pennsylvania,0.0,0.0
408.,Kruzer/Gould,North Carolina,0.0,0.0
409.,McNary/Granger,Ohio,0.0,0.0
410.,Funaki/Kamada,Japan,0.0,0.0
411.,Scepavica/Azatov,Latvia,0.0,0.0
412.,Blandford/Blandford,Alberta,0.0,0.0
413.,Vaydich/McMullin,North Dakota,0.0,0.0
414.,Mansell/Mansell,Colorado,0.0,0.0
415.,Jones/Ouellette,Nova Scotia,0.0,0.0
416.,Lott/Inglis,Ontario,0.0,0.0
417.,Jackson/McCrady,British Columbia,0.0,0.0
418.,Auer/Noble,Austria,0.0,0.0
419.,Thomson/Thomson,Scotland,0.0,0.0
420.,Danahey/Allain,Colorado,0.0,0.0
421.,Sweeting/Kennedy,Alberta,0.0,0.0
422.,Wong/St-Laurent,Ontario,0.0,0.0
423.,Holt/Brenden,North Dakota,0.0,0.0
424.,Perreault/Labbe,Quebec,0.0,0.0
425.,Al-Abdulla/Alyafei,Qatar,0.0,0.0
426.,Dubberstein/Malvar,Philippines,0.0,0.0
427.,Johnson/Hebert,Minnesota,0.0,0.0
428.,Seitzhanova/Nadirbayev,Kazakhstan,0.0,0.0
429.,Boboc/Coliban,Romania,0.0,0.0
430.,Ganbat/Bulgankhuu,Mongolia,0.0,0.0
431.,Mears/Channon,Alberta,0.0,0.0
432.,Karro/Vall,Estonia,0.0,0.0
433.,Mayra/Kirby,Michigan,0.0,0.0
434.,Roy/Munroe,Quebec,0.0,0.0
435.,Beauchemin/Amyotte,Quebec,0.0,0.0
436.,Tsuchiya/Okamura,Japan,0.0,0.0
437.,Les/Jones,British Columbia,0.0,0.0
438.,Claesson/Almeling,Sweden,0.0,0.0
439.,Katz/Katz,Utah,0.0,0.0
440.,Shah/Howells,California,0.0,0.0
441.,Brockie/Canfield,Tennessee,0.0,0.0
442.,von Gruenigen/von Gruenigen,Switzerland,0.0,0.0
443.,McIntosh/Durau,British Columbia,0.0,0.0
444.,Foster/Foster,Ontario,0.0,0.0
445.,Zacher/Guentzel,Minnesota,0.0,0.0
446.,Biesecker/Macomber,Colorado,0.0,0.0
447.,Turmann/Kalvik,Estonia,0.0,0.0
448.,Good/Guy,Washington,0.0,0.0
449.,Middaugh/Malcolmson,Ontario,0.0,0.0
450.,Heys/Heys,Ontario,0.0,0.0
451.,Olivan/Mingorance,Spain,0.0,0.0
452.,Adamkova/Adamek,Czechia,0.0,0.0
453.,Sonkham/Jearateerawit,Thailand,0.0,0.0
454.,Myers/Lerner,Illinois,0.0,0.0
455.,Hale/Baker,Manitoba,0.0,0.0
456.,Kim/Kim,Korea,0.0,0.0
457.,Carlson/Curtis,Alabama,0.0,0.0
458.,Lee/Brady,Missouri,0.0,0.0
459.,Runing/Harvey,Minnesota,0.0,0.0
460.,Whitbread/Kiist,Alberta,0.0,0.0
461.,Blackburn/Fortin,Quebec,0.0,0.0
462.,Frysz/Pasierbek,Poland,0.0,0.0
463.,McMillan/McCabe,Scotland,0.0,0.0
464.,Kazarina/Kazarin,Estonia,0.0,0.0
465.,Kang/Park,Korea,0.0,0.0
466.,Maskiewich/Robillard,British Columbia,0.0,0.0
467.,Devaux/Devaux,Switzerland,0.0,0.0
468.,Roessler/Gebert,Wisconsin,0.0,0.0
469.,Tomabechi/Tomabechi,Japan,0.0,0.0
470.,Erdos/Ainsley,British Columbia,0.0,0.0
471.,Shepherd-Spurgeon/Walker,Jamaica,0.0,0.0
472.,Buckingham/Jacobs,Wisconsin,0.0,0.0
473.,Caron/d'Amboise,Quebec,0.0,0.0
474.,Lee/Barclay,Massachusetts,0.0,0.0
475.,Hara/Niino,Japan,0.0,0.0
476.,Myran/Svorkmo-Lundberg,Norway,0.0,0.0
477.,Smith/Elliott,New Brunswick,0.0,0.0
478.,Kim/Kim,Korea,0.0,0.0
479.,Wahlin/Nygren,Sweden,0.0,0.0
480.,Gourianova/Vidaurrazaga,Massachusetts,0.0,0.0
481.,Mitchell/Johnston,Scotland,0.0,0.0
482.,Tanaka/Sato,Japan,0.0,0.0
483.,Radounikli/Arampatzis,Greece,0.0,0.0
484.,Nyboe/Jurlander,Denmark,0.0,0.0
485.,Kim/Lee,Korea,0.0,0.0
486.,Smith/Small,Ontario,0.0,0.0
487.,Chang/Goldbeck,Denmark,0.0,0.0
488.,Momsen/Akimoto,,0.0,0.0
489.,Gudereit/Gudereit,Saskatchewan,0.0,0.0
490.,Kim/Lee,Korea,0.0,0.0
491.,Shimba/Kato,Japan,0.0,0.0
492.,Lee/Kim,Korea,0.0,0.0
493.,Watson/Beland,New Brunswick,0.0,0.0
494.,Legler/Bellavance,Quebec,0.0,0.0
495.,Wojtowicz/Guminski,Poland,0.0,0.0
496.,Stolt/Stolt,Minnesota,0.0,0.0
497.,Conley/Sepulveda,,0.0,0.0
498.,Yang/Kim,Korea,0.0,0.0
499.,Huerlimann/Huerlimann,Switzerland,0.0,0.0
500.,Kononenko/Shchur,Ukraine,0.0,0.0
501.,Ahn/Park,Korea,0.0,0.0
502.,Hauser/Sommervold,Norway,0.0,0.0
503.,Hoiholt-Vagsnes/Hoiholt-Vagsnes,Norway,0.0,0.0
504.,Park/Kim,Korea,0.0,0.0
505.,Higdon/Higdon,British Columbia,0.0,0.0
506.,Paisley/Spielman,Wisconsin,0.0,0.0
507.,Lee/Jang,Korea,0.0,0.0
508.,Hackett/Hackett,Utah,0.0,0.0
509.,Muhmenthaler/Iseli,Switzerland,0.0,0.0
510.,Henwood/Maude,Ontario,0.0,0.0
511.,Caouette/Asselin,Quebec,0.0,0.0
512.,Silversides/Tessier,Saskatchewan,0.0,0.0
513.,Seol/Kim,Korea,0.0,0.0
514.,Gates/Montpellier,Northern Ontario,0.0,0.0
515.,Meldahl/Nyberg,Sweden,0.0,0.0
516.,Kim/Yoo,Korea,0.0,0.0
517.,Oblander/Oblander,Ohio,0.0,0.0
518.,Abdulateef/Alkandari,Turkiye,0.0,0.0
519.,Hollands/Strack,Minnesota,0.0,0.0
520.,Ahrenberg/Saario,Finland,0.0,0.0
521.,Sundberg/Yseus,Sweden,0.0,0.0
522.,Croisier/Deschene,Ontario,0.0,0.0
523.,Wojtysiak/Koneczny,Poland,0.0,0.0
524.,Leonard/Dacey,Nova Scotia,0.0,0.0
525.,Kiss/Keri,Hungary,0.0,0.0
526.,Smith-Windsor/Shillington,Saskatchewan,0.0,0.0
527.,Cho/Cho,Texas,0.0,0.0
528.,Kashiwagi/Nisato,Japan,0.0,0.0
529.,McCutcheon/Duizer,Ontario,0.0,0.0
530.,Ponzio/Ponzio,Minnesota,0.0,0.0
531.,Alaqel/Alaqel,Saudi Arabia,0.0,0.0
532.,Szeliga-Frynia/Szewczyk,Poland,0.0,0.0
533.,De Souza Campos/Ribeiro,Brazil,0.0,0.0
534.,Horsman/Despins,Minnesota,0.0,0.0
535.,Yamamoto/Yamamoto,Japan,0.0,0.0
536.,Adams/Connolly,,0.0,0.0
537.,Kokkonen/Kokkonen,Finland,0.0,0.0
538.,Coates/Coates,North Carolina,0.0,0.0
539.,Loughlin/Koch,Illinois,0.0,0.0
540.,Rivett/Rivett,Quebec,0.0,0.0
541.,Rubenzer/Dobbs,Wisconsin,0.0,0.0
542.,Stener/Bergman,Sweden,0.0,0.0
543.,Tsuji/Kageyama,Japan,0.0,0.0
544.,Fortier/Beauchemin,Quebec,0.0,0.0
545.,Johnson/Podhradsky,Minnesota,0.0,0.0
546.,Magnusson/Jarrett,Colorado,0.0,0.0
547.,Barclay/Hanson,New Brunswick,0.0,0.0
548.,Thurston/Lannoye,Minnesota,0.0,0.0
549.,Eivola/Hokkanen,Finland,0.0,0.0
550.,Lo Deserto/Colli,Italy,0.0,0.0
